[WARNING] matplotlib not available - skipping plots

🚀 Starting ULTRA-EXTENDED training experiment...
   This will take ~90-120 minutes
   Training for 10,000 iterations with checkpointing

================================================================================
ULTRA-EXTENDED TRAINING EXPERIMENT
10,000 Iterations - Maximum Training Duration
================================================================================

[DATA] Generating 2,000,000 tokens (ultra-large scale)...
Generating tokens:   0%|          | 0/2000000 [00:00<?, ?it/s]Generating tokens:   8%|▊         | 166300/2000000 [00:00<00:01, 1651961.73it/s]Generating tokens:  17%|█▋        | 331500/2000000 [00:00<00:01, 1645612.03it/s]Generating tokens:  25%|██▍       | 496100/2000000 [00:00<00:00, 1642864.82it/s]Generating tokens:  33%|███▎      | 667300/2000000 [00:00<00:00, 1669967.07it/s]Generating tokens:  42%|████▏     | 834400/2000000 [00:00<00:00, 1668873.20it/s]Generating tokens:  50%|█████     | 1002600/2000000 [00:00<00:00, 1673179.12it/s]Generating tokens:  59%|█████▊    | 1172000/2000000 [00:00<00:00, 1679818.79it/s]Generating tokens:  67%|██████▋   | 1340000/2000000 [00:00<00:00, 1677690.20it/s]Generating tokens:  76%|███████▌  | 1511900/2000000 [00:00<00:00, 1690304.98it/s]Generating tokens:  84%|████████▍ | 1681000/2000000 [00:01<00:00, 1690192.99it/s]Generating tokens:  93%|█████████▎| 1850100/2000000 [00:01<00:00, 1667090.21it/s]Generating tokens: 100%|██████████| 2000000/2000000 [00:01<00:00, 1671895.38it/s]
Building vocabulary from 2000002 tokens...
Vocabulary size: 3045
[DATA] Generated in 1.6s (1262869 tok/s)
[DATA] Train: 1,800,001 tokens
[DATA] Val: 200,001 tokens
[DATA] Vocab size: 3045

[MODEL] Creating models...
[VANILLA] Model initialized with 2.76M parameters
[12D CST] Model initialized with 2.13M parameters
[12D CST] φ-optimized dimensions: d_model=196, d_ff=321
Vanilla: 2,764,416 params
Cosmic: 2,131,820 params

[TRAIN] Training Vanilla-Ultra for 10000 iterations...
[TRAIN] Checkpoint interval: 1000 iterations
[Vanilla-Ultra] Iter     0 | Train Loss: 8.5294 | Val Loss: 8.2915 | LR: 3.00e-04 | Speed: 4182 tok/s
[Vanilla-Ultra] Iter   800 | Train Loss: 1.4043 | Val Loss: 1.4548 | LR: 3.11e-04 | Speed: 7971 tok/s
[Vanilla-Ultra] Iter   850 | Train Loss: 1.4564 | Val Loss: 1.4246 | LR: 3.11e-04 | Speed: 7925 tok/s
[Vanilla-Ultra] Iter   900 | Train Loss: 1.3067 | Val Loss: 1.6881 | LR: 3.12e-04 | Speed: 8074 tok/s
[Vanilla-Ultra] Iter   950 | Train Loss: 1.7501 | Val Loss: 1.5760 | LR: 3.12e-04 | Speed: 8545 tok/s
[Vanilla-Ultra] Iter  1000 | Train Loss: 1.6122 | Val Loss: 1.5993 | LR: 3.12e-04 | Speed: 8183 tok/s
[CHECKPOINT] Saved to ultra_checkpoints/Vanilla-Ultra/checkpoint_1000.pt
[Vanilla-Ultra] Iter  1050 | Train Loss: 1.4379 | Val Loss: 1.5820 | LR: 3.12e-04 | Speed: 8633 tok/s
[Vanilla-Ultra] Iter  1100 | Train Loss: 1.5619 | Val Loss: 1.6366 | LR: 3.12e-04 | Speed: 9011 tok/s
[Vanilla-Ultra] Iter  1150 | Train Loss: 1.2894 | Val Loss: 1.6589 | LR: 3.11e-04 | Speed: 7007 tok/s
[Vanilla-Ultra] Iter  1200 | Train Loss: 1.4192 | Val Loss: 1.6239 | LR: 3.11e-04 | Speed: 7979 tok/s
[Vanilla-Ultra] Iter  1250 | Train Loss: 1.3466 | Val Loss: 1.1055 | LR: 3.11e-04 | Speed: 8601 tok/s
[Vanilla-Ultra] Iter  1300 | Train Loss: 1.6508 | Val Loss: 1.5191 | LR: 3.10e-04 | Speed: 7978 tok/s
